Store,actual_total,months,annualized_actual,predicted_total,annualized_predicted,conservative,optimistic,ape,Hospital Name
101,4715043.580000001,45.0,1257344.954666667,5655619.620535424,1508165.2321427797,1308464.2624121327,1927435.1372192926,19.94840608738176,Boston Children's Hospital
102,784013.15,45.0,209070.17333333334,757935.3259407313,202116.08691752836,175351.87505505292,258307.24403691,3.3261972786130807,Paoli Hospital
103,1604175.9199999997,45.0,427780.2453333332,1064306.4362346164,283815.0496625644,246232.9035822443,362718.336115906,33.654007458569964,Texas Health Huguley Hospital
104,1259612.3199999998,45.0,335896.6186666666,1162171.175146736,309912.31337246293,268874.5728440165,396070.5809017756,7.735804366637495,Medical City Arlington Hospital
105,590976.76,45.0,157593.80266666666,511192.18006371945,136317.9146836585,118266.1793932761,174217.32674897424,13.500459804253648,Jefferson Washington Township Hospital
106,488459.8,45.0,130255.94666666666,945572.2397723591,252152.59727262912,218762.9441643299,322253.79261552705,93.58240734905087,Jefferson Cherry Hill Hospital
108,2372941.04,45.0,632784.2773333334,1831485.091847824,488396.02449275303,423724.87442051887,624172.3654316391,22.817926742595176,Moffitt Cancer Center
109,2389913.36,45.0,637310.2293333333,1746098.1125638627,465626.1633503634,403970.01924285037,595072.5337020316,26.93885302336388,Houston Methodist Baytown Hospital
110,885857.31,45.0,236228.616,973001.9676643704,259467.19137716544,225108.99723487478,331601.8275587936,9.837324440475676,"THOP (The Hospitals of Providence)
Memorial Campus"
111,1184374.2100000002,45.0,315833.12266666675,941546.1174790993,251078.96466109314,217831.47354084725,320881.69253376796,20.502649455774698,"THOP
Sierra Campus"
112,1060221.8900000001,45.0,282725.83733333333,1117420.418970616,297978.77839216427,258521.18272805476,380819.549826334,5.394958311096174,"THOP
East Campus"
113,579826.22,45.0,154620.32533333334,647055.7244236551,172548.19317964136,149699.12930276408,220519.5418198942,11.594767898501573,"THOP
Transmountain Campus"
114,611014.5700000001,45.0,162937.21866666668,924132.7361066451,246435.39629510537,213802.76998380554,314947.22252404044,51.24561368588068,Wellstar North Fulton Hospital
115,1732491.08,44.0,472497.56727272726,1714963.6201314235,467717.35094493366,405784.3082199212,597745.0667814605,1.0116912041230601,Northwestern Medicine Central DuPage Hospital
118,3345346.91,43.0,933585.1841860466,2514168.2594069303,701628.3514623991,608722.6533766927,896682.803476326,24.845813392580858,Northwestern Memorial Hospital Main Shop
119,629023.7400000001,42.0,179721.0685714286,606100.1362324451,173171.46749498433,150239.8745343035,221316.08500408172,3.6443145639550854,Northwestern Medicine Delnor Hospital
